assay_occurrence_id,file_source_value
AD1,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484802_Donor1_TCA4hrs_Rep1.bed.gz
AD2,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484800_Donor1_TCA2hrs_Rep1.bed.gz
AD3,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484798_Donor1_TCA1hrs_Rep1.bed.gz
AD4,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz
AD5,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz
AD6,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484793_Donor1_Day38_Rep1.bed.gz
AD7,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484791_Donor1_Day37_Rep1.bed.gz
AD8,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484789_Donor1_Day224_Rep1.bed.gz
AD9,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484787_Donor1_Day2_Rep1.bed.gz
AD10,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484785_Donor1_Day1_Rep1.bed.gz
AD11,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz
AD12,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484803_Donor1_TCA4hrs_Rep2.bed.gz
AD13,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484801_Donor1_TCA2hrs_Rep2.bed.gz
AD14,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484799_Donor1_TCA1hrs_Rep2.bed.gz
AD15,/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz
