"","x"
"1","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484803_Donor1_TCA4hrs_Rep2.bed.gz"
"2","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484802_Donor1_TCA4hrs_Rep1.bed.gz"
"3","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484801_Donor1_TCA2hrs_Rep2.bed.gz"
"4","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484800_Donor1_TCA2hrs_Rep1.bed.gz"
"5","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484799_Donor1_TCA1hrs_Rep2.bed.gz"
"6","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484798_Donor1_TCA1hrs_Rep1.bed.gz"
"7","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz"
"8","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz"
"9","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz"
"10","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz"
"11","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484793_Donor1_Day38_Rep1.bed.gz"
"12","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484792_Donor1_Day37_Rep2.bed.gz"
"13","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484791_Donor1_Day37_Rep1.bed.gz"
"14","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484790_Donor1_Day224_Rep2.bed.gz"
"15","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484789_Donor1_Day224_Rep1.bed.gz"
"16","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484788_Donor1_Day2_Rep2.bed.gz"
"17","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484787_Donor1_Day2_Rep1.bed.gz"
"18","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484786_Donor1_Day1_Rep2.bed.gz"
"19","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484785_Donor1_Day1_Rep1.bed.gz"
"20","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz"
"21","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz"
