file_name	sample_name	organism	Accession	ID	source name	donor identifier	disease	sex	cell type	treatment	time point	local_file_name
Donor1_TCA4hrs_Rep2	GSM1484803	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 4hrs	1	healthy	male	CD4+ T cells	T cell activation	4hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484803_Donor1_TCA4hrs_Rep2.bed.gz
Donor1_TCA4hrs_Rep1	GSM1484802	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 4hrs	1	healthy	male	CD4+ T cells	T cell activation	4hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484802_Donor1_TCA4hrs_Rep1.bed.gz
Donor1_TCA2hrs_Rep2	GSM1484801	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 2hrs	1	healthy	male	CD4+ T cells	T cell activation	2hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484801_Donor1_TCA2hrs_Rep2.bed.gz
Donor1_TCA2hrs_Rep1	GSM1484800	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 2hrs	1	healthy	male	CD4+ T cells	T cell activation	2hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484800_Donor1_TCA2hrs_Rep1.bed.gz
Donor1_TCA1hrs_Rep2	GSM1484799	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 1hrs	1	healthy	male	CD4+ T cells	T cell activation	1hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484799_Donor1_TCA1hrs_Rep2.bed.gz
Donor1_TCA1hrs_Rep1	GSM1484798	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 1hrs	1	healthy	male	CD4+ T cells	T cell activation	1hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484798_Donor1_TCA1hrs_Rep1.bed.gz
Donor1_TCA0hrs_Rep2	GSM1484797	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 0hrs	1	healthy	male	CD4+ T cells	T cell activation	0hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz
Donor1_TCA0hrs_Rep1	GSM1484796	Homo sapiens	NA	NA	human CD4+ T cells, normal donor, T cell activation at 0hrs	1	healthy	male	CD4+ T cells	T cell activation	0hrs	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz
Donor1_Day39_Rep1	GSM1484795	Homo sapiens	SAMN03002856	3002856	human CD4+ T cells, normal donor	1	healthy	male	CD4+ T cells	NA	NA	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz
Donor1_Day38_Rep2	GSM1484794	Homo sapiens	SAMN03002855	3002855	human CD4+ T cells, normal donor	1	healthy	male	CD4+ T cells	NA	NA	/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz
